City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Santa Cruz,BO,78.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
2,Baturite,BR,83.7,scattered clouds,-4.3286,-38.8847,Hotel Padre Cícero
7,Dingle,PH,77.61,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
9,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
12,Faanui,PF,80.74,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
14,Kikwit,CD,77.22,light rain,-5.041,18.8162,HOTEL PLACE YALABA
15,Nago,JP,74.25,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
16,Rikitea,PF,75.92,clear sky,-23.1203,-134.9692,People ThankYou
17,Tandur,IN,89.17,clear sky,17.2333,77.5833,SPOT ON 63149 Swagath Residency
19,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
20,Atuona,PF,77.22,light rain,-9.8,-139.0333,Villa Enata
22,Caravelas,BR,76.73,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
27,Tezu,IN,70.57,clear sky,27.9167,96.1667,Circuit House
30,Butaritari,KI,80.96,moderate rain,3.0707,172.7902,Isles Sunset Lodge
33,Avarua,CK,75.25,light intensity shower rain,-21.2078,-159.775,Paradise Inn
35,Margasari,ID,76.46,broken clouds,-7.1,109.0167,Majlis Ta'lim NA-AM Jembayat
37,Roma,US,84.96,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
41,Hilo,US,76.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
44,Acari,PE,77.02,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
45,Hithadhoo,MV,84.06,overcast clouds,-0.6,73.0833,Scoop Guest House
47,Vila Franca Do Campo,PT,72.19,light rain,37.7167,-25.4333,Pestana Bahia Praia
48,Arraial Do Cabo,BR,76.96,few clouds,-22.9661,-42.0278,Pousada Porto Praia
50,Benguela,AO,73.35,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
51,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
52,Harindanga,IN,85.55,broken clouds,22.0383,88.3214,Hasanur Builders
54,Sao Filipe,CV,72.88,broken clouds,14.8961,-24.4956,Hotel Xaguate
57,Kapaa,US,73.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
59,Padang,ID,77.72,overcast clouds,-0.9492,100.3543,Mercure Padang
62,Cairns,AU,73.35,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
63,Bethel,US,87.46,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
64,Lowestoft,GB,70.05,broken clouds,52.4752,1.7516,Premier Inn Lowestoft hotel
71,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
74,Tanah Merah,MY,81.55,overcast clouds,5.8,102.15,Humaira Hotel
79,Hirara,JP,76.08,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
80,Saint George,US,75.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
81,San Joaquin,US,77.52,broken clouds,37.9333,-121.3011,University Plaza Waterfront Hotel
82,Camocim,BR,81.7,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
84,Moura,PT,75.31,clear sky,38.1401,-7.4486,Hotel de Moura
90,Inyonga,TZ,70.77,broken clouds,-6.7167,32.0667,Eden Rock Lodge
92,Lasa,IT,73.69,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
97,Eyl,SO,82.08,overcast clouds,7.9803,49.8164,Amiin Hotel
101,Basoko,CD,80.1,overcast clouds,1.2391,23.616,Jackyna Hotel
102,Kieta,PG,78.53,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
104,Manzanillo,CU,89.38,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
107,Sinnamary,GF,80.58,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
108,Rabo De Peixe,PT,71.28,broken clouds,37.8,-25.5833,Quinta das Giestas
113,Bungu,TZ,70.52,broken clouds,-7.6337,39.0582,JaJa Lodge
115,Tautira,PF,79.18,scattered clouds,-17.7333,-149.15,Pension Oaoa
116,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
117,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
118,Toamasina,MG,71.6,scattered clouds,-18.1667,49.3833,Hotel H1
119,Omboue,GA,77.02,broken clouds,-1.5746,9.2618,Hotel Olako
122,Jalu,LY,82.15,clear sky,29.0331,21.5482,صاحبة الفخامة
124,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
125,Bibiani,GH,72.55,overcast clouds,6.4635,-2.3194,Rodick Hotel
127,Taquaritinga Do Norte,BR,77.22,broken clouds,-7.9031,-36.0442,Pousada Thalyta
128,Buchanan,LR,77.38,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
136,Samarai,PG,80.22,scattered clouds,-10.6167,150.6667,Nuli Sapi
138,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
140,Ahuimanu,US,75.85,few clouds,21.4447,-157.8378,Paradise Bay Resort
142,Vao,NC,73.49,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
146,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
155,Morbach,DE,70.45,clear sky,49.8167,7.1167,Boardinghouse Morbach
158,Porto Seguro,BR,72.12,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
159,Zhangye,CN,70.43,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
162,Puerto Colombia,CO,89.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
163,Ponta Delgada,PT,72.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
165,Broome,US,87.48,few clouds,42.2506,-75.833,Chenango Valley State Park
166,Havre,FR,71.35,overcast clouds,49.5833,0.3333,gite bois jourdain
173,Barcelos,PT,70.92,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
174,Meulaboh,ID,78.28,overcast clouds,4.1363,96.1285,Kost Pria
178,Los Llanos De Aridane,ES,71.13,broken clouds,28.6585,-17.9182,Valle Aridane
181,Bosaso,SO,89.33,overcast clouds,11.2842,49.1816,Red Sea Hotel
185,Manta,EC,82.18,few clouds,-0.95,-80.7333,Balandra Hotel
187,Carnarvon,AU,71.58,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
191,Isangel,VU,76.12,broken clouds,-19.55,169.2667,Tanna Lodge
202,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
204,Tuy Hoa,VN,79.57,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
208,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
209,Senador Jose Porfirio,BR,84.85,clear sky,-2.5908,-51.9542,Pousada Novo Horizonte
210,Maragogi,BR,80.44,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
211,Adeje,ES,76.21,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
212,Kalmunai,LK,82.36,few clouds,7.4167,81.8167,VS Villa
215,Bubaque,GW,78.84,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
219,Kuhdasht,IR,76.87,clear sky,33.535,47.6061,فروشگاه زنبیل
223,Beyla,GN,80.74,overcast clouds,8.6833,-8.6333,DIAN SINKO
226,Tecoanapa,MX,84.02,scattered clouds,16.5167,-98.75,Hotel Manglares
227,Piacabucu,BR,81.57,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
228,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
229,Santa Cruz Cabralia,BR,71.83,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
231,Wajid,SO,85.33,overcast clouds,3.8093,43.2471,xamdihotelresturant114
237,Alghero,IT,82.49,clear sky,40.5589,8.3181,Smy Carlos V Alghero
238,Iberia,US,82.36,moderate rain,29.9502,-91.7507,back to back rv park
239,Kloulklubed,PW,82.99,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
240,San Nicolas,PH,80.26,overcast clouds,18.1725,120.5953,NORTHVIEW Hotel
242,Kavaratti,IN,83.62,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
246,Bandarbeyla,SO,80.92,broken clouds,9.4942,50.8122,JABIR HOTEL
248,Farmington,US,71.78,overcast clouds,36.7281,-108.2187,Courtyard by Marriott Farmington
251,Aranda De Duero,ES,70.9,broken clouds,41.6704,-3.6892,Hotel Villa de Aranda
261,Cayenne,GF,85.08,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
270,Kutum,SD,85.33,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
271,Buin,CL,71.87,overcast clouds,-33.7333,-70.75,Paihuen
280,Makakilo City,US,74.68,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
281,Biak,ID,75.83,overcast clouds,-0.9131,122.8766,Penginapan Kim
282,Namibe,AO,70.61,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
285,Buala,SB,80.08,light rain,-8.145,159.5921,Maringe Lagoon Lodge
286,Kupang,ID,76.78,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
287,Salinopolis,BR,82.69,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
288,Mogadishu,SO,80.55,overcast clouds,2.0371,45.3438,Hotel Juba
290,Varzea Da Palma,BR,82.65,few clouds,-17.5981,-44.7308,Casa Fernandes
292,Libertador General San Martin,AR,75.97,clear sky,-23.8064,-64.7876,Posada del Sol
296,Paragominas,BR,81.75,scattered clouds,-2.9667,-47.4833,INOVA
306,Maningrida,AU,72.41,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
307,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
310,Isiro,CD,74.5,broken clouds,2.7739,27.616,Guest House Hewa Bora
312,Bengkulu,ID,77.02,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
315,Claveria,PH,77.0,overcast clouds,18.6074,121.0832,Casa Grand Inn By The Sea
317,Esmeraldas,BR,77.11,few clouds,-19.7625,-44.3139,Forasteiro Pousada
320,Itamarandiba,BR,73.63,scattered clouds,-17.8572,-42.8589,Aricanduva Hotel
321,Destin,US,72.05,broken clouds,30.3935,-86.4958,Wingate by Wyndham Destin
325,Trairi,BR,84.31,scattered clouds,-3.2778,-39.2689,janelas do mar
330,Sal Rei,CV,77.2,few clouds,16.1833,-22.9167,Marine Club Beach Resort
332,Umm Lajj,SA,80.73,few clouds,25.0213,37.2685,Moon light Furnished Units
337,Asfi,MA,70.86,overcast clouds,32.2994,-9.2372,Hôtel Abda
338,Ciudad Bolivar,VE,87.28,overcast clouds,8.1222,-63.5497,Hotel Edi
342,Victoria,HK,78.85,overcast clouds,22.2855,114.1577,Mini Central
343,Lorengau,PG,82.53,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
344,Touros,BR,82.63,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
345,Tiarei,PF,75.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
346,Ejura,GH,77.5,overcast clouds,7.3856,-1.3562,Fire Servece
348,Lazaro Cardenas,MX,82.78,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
349,Sabzevar,IR,74.48,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
350,Syracuse,IT,78.31,clear sky,37.0881,15.2792,Hotel Posta
351,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
353,Dickinson,US,80.76,overcast clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
355,Kota Tinggi,MY,80.64,broken clouds,1.7381,103.8999,Canopy Tribe
357,Akyab,MM,84.07,scattered clouds,20.15,92.9,Hotel Memory
360,Kavieng,PG,82.8,broken clouds,-2.5744,150.7967,Nusa Island Retreat
369,Chateaubelair,VC,84.72,scattered clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
371,Altamira,BR,87.89,scattered clouds,-3.2033,-52.2064,Requinte Hotel
372,Pasrur,PK,89.62,clear sky,32.2641,74.6634,Kashif Garments
376,Vila Do Maio,CV,79.59,broken clouds,15.1333,-23.2167,Hotel Marilu
377,Ternate,ID,81.34,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
378,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
379,Port Hawkesbury,CA,71.89,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
380,Lampazos De Naranjo,MX,85.69,broken clouds,27.0167,-100.5167,Bella Vista
381,Marsa Matruh,EG,71.8,clear sky,31.3525,27.2453,Beau Site
382,San Rafael,AR,71.04,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
383,Dicabisagan,PH,78.89,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
386,Rochester,US,79.72,broken clouds,43.1548,-77.6156,Hyatt Regency Rochester
387,Buta,CD,76.98,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
389,Tonantins,BR,78.57,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
392,Aldama,MX,88.38,few clouds,22.9167,-98.0667,CASA CANYE
393,Itarema,BR,82.9,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
394,Auki,SB,77.41,few clouds,-8.7676,160.7034,Auki Motel
396,Sanjwal,PK,86.49,overcast clouds,33.7608,72.4336,لبیک یارسول اللہ ہوٹل
398,Gizo,SB,81.84,few clouds,-8.103,156.8419,Imagination Island
402,Faya,SA,78.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
403,Laredo,US,70.09,overcast clouds,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
404,Carutapera,BR,82.92,few clouds,-1.195,-46.02,Lidera
406,Arawa,PG,75.81,scattered clouds,-6.2132,155.5367,Coastline Guest House
407,Cozumel,MX,87.94,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
409,Taiobeiras,BR,80.78,clear sky,-15.8078,-42.2331,Dallas Hotel
414,Tabou,CI,77.38,overcast clouds,4.423,-7.3528,hotêl doufoulougou
415,Ukiah,US,76.44,broken clouds,39.1502,-123.2078,Hampton Inn Ukiah
418,Nong Phai,TH,74.97,overcast clouds,15.9903,101.0618,เอ็ม.เจ รีสอร์ท
419,Bull Savanna,JM,83.89,overcast clouds,17.8868,-77.5902,Big Red's
421,Bambanglipuro,ID,77.88,overcast clouds,-7.95,110.2833,Puri Brata
424,Crotone,IT,80.19,broken clouds,39.0851,17.1178,Helios Hotel
426,Japura,ID,74.64,few clouds,-0.3167,102.35,Rumah mbah Jamah
427,Balabac,PH,80.78,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
428,Soyo,AO,77.14,broken clouds,-6.1349,12.3689,Hotel Mpampa
432,Fare,PF,80.47,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
433,Basco,PH,81.5,broken clouds,20.4487,121.9702,Nathaniel's Lodge
435,Bonthe,SL,82.24,moderate rain,7.5264,-12.505,Bonthe Holiday Village
436,Paonta Sahib,IN,78.08,scattered clouds,30.45,77.6167,OYO 37501 The Brighton Hotel
441,Bumba,CD,79.14,overcast clouds,2.1833,22.4667,Père Carlos
446,Grand Gaube,MU,75.6,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
447,Ponta Do Sol,PT,75.0,few clouds,32.6667,-17.1,Hotel do Campo
448,Harper,LR,78.31,overcast clouds,4.375,-7.7169,Screensaver
452,Pringsewu,ID,73.72,overcast clouds,-5.3582,104.9744,Urban Style by Front One
454,Puerto Baquerizo Moreno,EC,74.39,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
455,Tarakan,ID,78.69,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
456,Cerignola,IT,78.93,clear sky,41.264,15.9005,Hotel Veronese
460,Sorong,ID,76.87,light rain,-0.8833,131.25,Waigo Splash Hotel
461,Yarada,IN,84.52,few clouds,17.65,83.2667,Yarada Jungle Beach Resorts
463,Horsham,GB,72.25,clear sky,51.064,-0.3272,Springfields Hotel
467,Musoma,TZ,75.22,few clouds,-1.5,33.8,New Peninsula Hotel
468,Lakatoro,VU,78.13,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
476,Salalah,OM,81.14,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
483,Nacala,MZ,74.32,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
484,Hambantota,LK,80.04,clear sky,6.1241,81.1185,Bungalow 63
485,Sambava,MG,74.93,light rain,-14.2667,50.1667,Melrose
487,Santiago Del Estero,AR,75.79,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
488,Santa Barbara,US,72.34,few clouds,34.7333,-120.0343,Upper Ballard Campground
489,Madingou,CG,78.53,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
491,Namatanai,PG,79.79,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
495,Karratha,AU,78.04,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
498,Lambarene,GA,77.47,light rain,-0.7001,10.2406,Le Refuge
503,Seydi,TM,72.81,clear sky,39.4816,62.9137,Seydi oteli
506,Pekalongan,ID,79.86,moderate rain,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
510,Mahon,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
511,Tutoia,BR,82.76,light rain,-2.7619,-42.2744,Pousada Guará's
512,San Jose,US,75.54,clear sky,37.3394,-121.895,The Westin San Jose
523,Vanimo,PG,78.12,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
526,Sao Felix Do Xingu,BR,89.33,clear sky,-6.6447,-51.995,Rio Xingu Camping
527,Briceno,CO,79.56,scattered clouds,7.111,-75.5515,Hotel Yonadis
528,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
532,Fethiye,TR,71.47,overcast clouds,36.6217,29.1164,Club & Hotel Letoonia
533,Hue,VN,80.71,scattered clouds,16.4667,107.6,Saigon Morin Hotel
534,The Valley,AI,85.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
535,Saint-Joseph,RE,70.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
536,Lubango,AO,76.86,clear sky,-14.9172,13.4925,Hotel Serra da Chela
544,Balikpapan,ID,79.79,moderate rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
545,Contai,IN,85.1,broken clouds,21.7786,87.7536,PATHFINDER
547,Melendugno,IT,76.05,scattered clouds,40.2747,18.3368,Alba Bed & Breakfast Melendugno
548,Puerto Ayacucho,VE,84.52,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
549,Cassilandia,BR,79.66,scattered clouds,-19.1133,-51.7342,Delirius Motel
565,Hami,CN,81.01,overcast clouds,42.8,93.45,Laoyutang Resort
573,Koumac,NC,75.18,broken clouds,-20.5667,164.2833,Le Monitel
574,Barra Do Garcas,BR,86.4,clear sky,-15.89,-52.2567,Pousada Tropical
576,San Cristobal,VE,78.98,few clouds,7.7669,-72.225,Pirineos
577,Digby,CA,72.55,broken clouds,44.6169,-65.7655,Digby Pines Golf Resort and Spa
579,Myitkyina,MM,74.59,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
586,Patiya,BD,79.7,scattered clouds,22.2931,91.9762,Simon and marup bila
587,Kuching,MY,80.82,scattered clouds,1.55,110.3333,Hilton Kuching
589,Rio Grande,BR,73.51,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
590,Katakwi,UG,72.3,light rain,1.8911,33.9661,Homestay Katakwi
591,Rodrigues Alves,BR,84.4,overcast clouds,-7.738,-72.6509,Pousada Aconchego
592,Bahia Honda,CU,88.18,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
593,Inegol,TR,70.88,few clouds,40.0781,29.5133,Hotel Park Inegöl
594,Concepcion Del Oro,MX,78.66,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
598,Constanza,DE,75.58,broken clouds,47.6603,9.1758,Hotel Gästehaus Centro
601,Miguel Hidalgo,MX,80.01,clear sky,19.4225,-99.2028,JW Marriott Hotel Mexico City
603,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
605,Safaga,EG,81.91,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
606,Camalu,MX,70.88,few clouds,30.85,-116.0667,La Cueva del Pirata
608,Puerto Maldonado,PE,77.4,broken clouds,-12.6,-69.1833,Wasai Hotel
609,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
610,Borgo San Lorenzo,IT,79.63,scattered clouds,43.9553,11.3835,Park Hotel Ripaverde
613,Tucuman,AR,71.6,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
616,Pitimbu,BR,79.39,light rain,-7.4706,-34.8086,Reserva do Abiaí
617,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
619,Waddan,LY,85.19,clear sky,29.1614,16.139,محل الشريف محمد العايب
620,Nantucket,US,75.15,clear sky,41.2835,-70.0995,Jared Coffin House
627,Yanam,IN,85.01,clear sky,16.7333,82.2167,The Regency Hotel
629,Sola,VU,80.71,few clouds,-13.8833,167.55,Leumerus Bungalows
630,Itaituba,BR,86.16,broken clouds,-4.2761,-55.9836,Hotel Campos
632,Matara,LK,79.02,few clouds,5.9485,80.5353,Amaloh Boutique Resort
637,Bathsheba,BB,83.25,broken clouds,13.2167,-59.5167,Atlantis Hotel
639,Sawakin,SD,85.08,clear sky,19.1059,37.3321,فندق الدويم
640,Centralina,BR,78.17,clear sky,-18.5839,-49.1994,MM Plaza Hotel
647,Aborlan,PH,79.12,overcast clouds,9.4352,118.5492,Kevina Transient House
648,Lat Yao,TH,77.5,overcast clouds,15.751,99.7893,โรงแรมสอระ
649,Lithakia,GR,72.77,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
652,Milas,TR,72.75,few clouds,37.3164,27.7839,Milashan Hotel
653,Changping,CN,74.84,broken clouds,40.2186,116.2197,Huachang Hotel
655,Banjar,ID,77.85,overcast clouds,-8.19,114.9675,The Hamsa Resort
